[2025-05-09 10:16:15,253] INFO: Flask App started
[2025-05-12 23:24:43,927] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,933] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-14.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,942] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-13.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,951] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,953] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,956] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/images/A-frame/A-9.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:43,960] INFO: 127.0.0.1 - - [12/May/2025 23:24:43] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:24:44,007] INFO: 127.0.0.1 - - [12/May/2025 23:24:44] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:44,012] INFO: 127.0.0.1 - - [12/May/2025 23:24:44] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:24:44,017] INFO: 127.0.0.1 - - [12/May/2025 23:24:44] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:24:44,074] INFO: 127.0.0.1 - - [12/May/2025 23:24:44] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:24:44,082] INFO: 127.0.0.1 - - [12/May/2025 23:24:44] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:24:44,202] INFO: 127.0.0.1 - - [12/May/2025 23:24:44] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:44,231] INFO: 127.0.0.1 - - [12/May/2025 23:24:44] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:24:44,235] INFO: 127.0.0.1 - - [12/May/2025 23:24:44] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:24:44,436] INFO: 127.0.0.1 - - [12/May/2025 23:24:44] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:44,448] INFO: 127.0.0.1 - - [12/May/2025 23:24:44] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:24:44,453] INFO: 127.0.0.1 - - [12/May/2025 23:24:44] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:24:44,459] INFO: 127.0.0.1 - - [12/May/2025 23:24:44] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:24:45,777] INFO: 127.0.0.1 - - [12/May/2025 23:24:45] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-12 23:25:54,079] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "GET /designs/A-Frame HTTP/1.1" 200 -
[2025-05-12 23:25:54,175] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,177] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "GET /static/style.css HTTP/1.1" 200 -
[2025-05-12 23:25:54,179] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/designs.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,186] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,192] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,193] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,195] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,199] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,200] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,205] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,208] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,212] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,213] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,586] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,588] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,595] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,598] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,599] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,603] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,611] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-10.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,615] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,617] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-8.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,619] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,623] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-14.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,628] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-13.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,631] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,633] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,636] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/images/A-frame/A-9.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,678] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,678] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,732] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:25:54,734] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:25:54,892] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:54,919] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:25:54,935] INFO: 127.0.0.1 - - [12/May/2025 23:25:54] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:25:55,048] INFO: 127.0.0.1 - - [12/May/2025 23:25:55] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:55,053] INFO: 127.0.0.1 - - [12/May/2025 23:25:55] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:25:55,146] INFO: 127.0.0.1 - - [12/May/2025 23:25:55] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:25:55,155] INFO: 127.0.0.1 - - [12/May/2025 23:25:55] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:25:56,306] INFO: 127.0.0.1 - - [12/May/2025 23:25:56] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-12 23:26:03,964] INFO: 127.0.0.1 - - [12/May/2025 23:26:03] "GET /designs/A-Frame HTTP/1.1" 200 -
[2025-05-12 23:26:04,042] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,044] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "GET /static/style.css HTTP/1.1" 200 -
[2025-05-12 23:26:04,047] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/designs.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,053] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,055] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,057] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,062] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,066] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,067] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,073] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,075] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,078] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,079] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,417] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,420] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,422] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,428] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,429] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,440] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,440] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-10.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,442] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,449] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-8.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,450] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,452] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-14.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,460] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,461] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-13.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,464] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,466] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/images/A-frame/A-9.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,498] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,538] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,551] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:26:04,559] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:26:04,636] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:26:04,642] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:26:04,764] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,789] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:26:04,799] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:26:04,921] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,927] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:04,938] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:26:04,940] INFO: 127.0.0.1 - - [12/May/2025 23:26:04] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:26:05,030] INFO: 127.0.0.1 - - [12/May/2025 23:26:05] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-12 23:26:39,966] INFO: 127.0.0.1 - - [12/May/2025 23:26:39] "GET /designs/A-Frame HTTP/1.1" 200 -
[2025-05-12 23:26:40,064] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,068] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,072] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/designs.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,076] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,078] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,084] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,086] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,090] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,090] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,097] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,099] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,103] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,105] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,474] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,478] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,481] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,486] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,491] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,494] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,497] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-10.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,503] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,506] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-8.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,508] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,512] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-14.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,520] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-13.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,523] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,529] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,530] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/images/A-frame/A-9.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,562] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,653] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,661] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:26:40,663] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:26:40,712] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:26:40,715] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:26:40,891] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:40,916] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:26:40,918] INFO: 127.0.0.1 - - [12/May/2025 23:26:40] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-12 23:26:41,124] INFO: 127.0.0.1 - - [12/May/2025 23:26:41] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:41,131] INFO: 127.0.0.1 - - [12/May/2025 23:26:41] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:41,141] INFO: 127.0.0.1 - - [12/May/2025 23:26:41] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:26:41,144] INFO: 127.0.0.1 - - [12/May/2025 23:26:41] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-12 23:26:42,253] INFO: 127.0.0.1 - - [12/May/2025 23:26:42] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-12 23:26:58,097] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "GET /designs/A-Frame HTTP/1.1" 200 -
[2025-05-12 23:26:58,176] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,179] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "GET /static/style.css HTTP/1.1" 200 -
[2025-05-12 23:26:58,183] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/designs.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,187] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,192] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,195] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,200] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,202] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,204] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,211] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,212] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,217] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,218] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,568] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,572] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/images/A-frame/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,576] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,577] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,584] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/images/A-frame/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,584] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,586] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/images/A-frame/A-10.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,594] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,598] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-12 23:26:58,599] INFO: 127.0.0.1 - - [12/May/2025 23:26:58] "[36mGET /static/images/A-frame/A-8.jpg HTTP/1.1[0m" 304 -
